pdf_page,printed_page,text_char_count,image_count,text_layer_status,parser_used,text_sha256
149,148,1129,0,TEXT_AVAILABLE,pymupdf_text,1b0a1f967981c433c7e35edb0bd45eab89163286ada7fa344b8dfe43ac140272
150,149,680,0,TEXT_AVAILABLE,pymupdf_text,8abd8109d57bac9c4c2b4dad3d79b8fe8647aa9e6b6ab8b2c21bc9d74156b37d
151,150,733,1,TEXT_AVAILABLE,pymupdf_text,70f67b3d1074dd6f1d388a0c2df00547e788c98735dcaf9115f0e4031fbe76e7
152,151,1143,0,TEXT_AVAILABLE,pymupdf_text,57cdc4d23d37dd1d852485774383f150f8475822ee5cc9ec97ffc59ba0a5e73a
153,152,537,1,TEXT_AVAILABLE,pymupdf_text,1f189db9e50c9e8a7e3c36a224c0e9e546c7e8125b640c328e670089711a5dd3
154,153,427,1,TEXT_AVAILABLE,pymupdf_text,c1efd44dbcce2fe78075dc905dc14d80ec28dbe4f9130bbdde881f297938c472
155,154,969,0,TEXT_AVAILABLE,pymupdf_text,fcd6c30d015cfefbcc579b29899eef1bc9642ff8f986de28a61cbeac86c07ff2
156,155,755,1,TEXT_AVAILABLE,pymupdf_text,6c26ebfb17ec26d98f457d61d81ce0086dc5100677319e226d9725eddd44add0
157,156,745,2,TEXT_AVAILABLE,pymupdf_text,d2bfdd6d3b92dee10529b3123fb17c38b537b4cfbcb08e177e6c030dc28583d6
158,157,802,1,TEXT_AVAILABLE,pymupdf_text,43544924c85db74b3382138d5545a6e26859ad42db00df4ea3c892a94e902f14
159,158,994,0,TEXT_AVAILABLE,pymupdf_text,c380cd66b6a9deeee2d3b8a1f8383e01fcf7c8fb8f70db50421f4876d306e564
160,159,1449,0,TEXT_AVAILABLE,pymupdf_text,503bb0f1c53e72f50f3ec2278f1e93ed14d88c1afced4dd9374ff14517faff7e
161,160,817,0,TEXT_AVAILABLE,pymupdf_text,9ea3b3425817bb2640f452faf26f0bc6210429d81c0bcba11967dee06ccf7990
162,161,370,1,TEXT_AVAILABLE,pymupdf_text,19ffe6b47da4ef0b2fc54caea49d38d24b9b217512115371a57228cae674707e
163,162,837,1,TEXT_AVAILABLE,pymupdf_text,a4047ba05f86b322c5988f166eafaed3acf5cd6a5a01d1083633fdfd9f9e4531
164,163,1174,0,TEXT_AVAILABLE,pymupdf_text,2f197b99911f09542dfafc83ab586b915a9f6e8930a413f2dd8bfa9f7f0a30f0
165,164,897,0,TEXT_AVAILABLE,pymupdf_text,e4b1c9826c39909c3e820cbedf1a9ba556d3d015e0b04e83b5824efecdcb8459
166,165,660,1,TEXT_AVAILABLE,pymupdf_text,21ecd78c2be0b92e3a4be0af5a547ca3090d541e2356d3af536bd1b6b3d739b9
167,166,774,0,TEXT_AVAILABLE,pymupdf_text,5c4f9da4ac2e53acc2f2e7a392b70ce522248d46e7f6d8146ff0d6e6745b0e8f
168,167,659,1,TEXT_AVAILABLE,pymupdf_text,1f099f417003365dd59e1e8b6108c17296b22c45b215e1be2b5d6f015282324c
169,168,1185,0,TEXT_AVAILABLE,pymupdf_text,50cd755aa9a3ce2526052f9eff70962d2e6e5bd1534fd14bdf0e8962a080e6b7
170,169,971,0,TEXT_AVAILABLE,pymupdf_text,fd83bffc26e93ad2e7583ff7744fd7cc05c3113b056f87db56da33863fdcaa28
171,170,876,0,TEXT_AVAILABLE,pymupdf_text,652bb22e08cb5fdc8b5b93b1aafc636930a34a2614188eda6fc5d174901d3ce7
172,171,521,0,TEXT_AVAILABLE,pymupdf_text,f8c9f54a395e76ad3713e46dc694c7c782f6a746057340623e54cf56e7cb758f
173,172,1001,1,TEXT_AVAILABLE,pymupdf_text,15951a116d5a4ae3e8e752bebbc3fc9990c70732828df6297bf2c07116f9dbb2
174,173,800,0,TEXT_AVAILABLE,pymupdf_text,3fc56801e82157fe3953a2b5e575de815e7b8b8f0ea0a980d9c08b95f08cd499
175,174,1220,0,TEXT_AVAILABLE,pymupdf_text,6f682920c4f917a4a8ac91868f943b4d831581ee649ea3f4c4d30a535b05c4f1
176,175,1060,0,TEXT_AVAILABLE,pymupdf_text,2e75ca8a92800b738dacade1ad28e34c4c21af6fdab4d9b43e804a3c1e201056
177,176,883,0,TEXT_AVAILABLE,pymupdf_text,dd8a046c2d113d4224339ceaa034373940b9dc7c2a31e636cfc9646e1fb7c4fe
178,177,916,0,TEXT_AVAILABLE,pymupdf_text,32594f32155c22958a26f368ab25837a85e4408e529f536887f333c76e262893
179,178,967,0,TEXT_AVAILABLE,pymupdf_text,e4fd5a44900b3cdd7437d875804d4b11f5b9573c93b0e7e291cf852ade592de9
180,179,1043,0,TEXT_AVAILABLE,pymupdf_text,600bb904effaedcb68c21ca3f544ef91c6ab67b3c40810032c4ccafc791352ce
181,180,922,0,TEXT_AVAILABLE,pymupdf_text,b640d05bfc43483c1ee95c744595584cd87982ac6c1f4648c12379e31659edb0
182,181,1016,0,TEXT_AVAILABLE,pymupdf_text,e4827458a8032f017aae4f8df152e9047deae897367110361ce1cc9cb2a2c765
183,182,789,0,TEXT_AVAILABLE,pymupdf_text,dc34a9621173fede314a9cae78396438c4ac16136d30c086053927b722742e79
184,183,1339,0,TEXT_AVAILABLE,pymupdf_text,878a556127a936c253c05046c0a887341df84746b36df77f2a45f512386f3753
185,184,1048,0,TEXT_AVAILABLE,pymupdf_text,65599d6bdcd1ced45cce398b0304c051b3e6820e3970335b0ba55e7a18a97a06
186,185,1102,0,TEXT_AVAILABLE,pymupdf_text,b6c66af662da1338e07db9930813c7a084ccf22b2694429c74b866d82df45e47
187,186,1017,0,TEXT_AVAILABLE,pymupdf_text,ca4ba6647148b7447db0007bcbf04309ce6bcfe861d705a9243a08346c2c3ead
188,187,1155,0,TEXT_AVAILABLE,pymupdf_text,61a5c57f8549da94e739f377fd2d45aa1f6d1a754e006103e120e1f53a9ef678
189,188,965,0,TEXT_AVAILABLE,pymupdf_text,6a7fd8e31f1f37149daa91917d3c20cf8c7eff746f5cc883acf0e546ca539a02
190,189,966,0,TEXT_AVAILABLE,pymupdf_text,a499ef2d4b06413296bad142023df6218f04d93f766992bbbb81a4824e95303a
191,190,999,0,TEXT_AVAILABLE,pymupdf_text,40d455e323fadcd9a14196d1c4aff7d9464d5fd6efa1389cf80eb74fb42c1a81
192,191,1194,8,TEXT_AVAILABLE,pymupdf_text,761f805561811f97994a8c6fe1b4e96d140c72c60102a24f73dd8f57225ac4c5
193,192,1096,0,TEXT_AVAILABLE,pymupdf_text,cc953dc06eaf8daafa6d08dfdebb600c1967026c524d400cfe3cc5ff05dc14d2
194,193,1235,0,TEXT_AVAILABLE,pymupdf_text,8bece9589d008d32dd6d4707bbc8658d3d4334224cb01e23304bb1dd258c92ed
195,194,1389,0,TEXT_AVAILABLE,pymupdf_text,486218987f9444a301dedcfd8125153b02a8fb442fb542c43214d5298114c27c
196,195,1024,0,TEXT_AVAILABLE,pymupdf_text,c8bb42553c68497138315c0fab7021a5c0eeaa0ec9e8646dfcd264db79efc42b
197,196,1028,7,TEXT_AVAILABLE,pymupdf_text,ab2995496895808be041432740e253a27593a165fce422a52fcc7f970fd08448
198,197,1122,16,TEXT_AVAILABLE,pymupdf_text,9473900be0ddf974a175f5160422b7287c5b70d12bdfb16a1dd29f809afc5930
199,198,1007,13,TEXT_AVAILABLE,pymupdf_text,9d652500b1fd79b6bc82f9c491d218c0df8eff295cb759ee983d4a045726b51a
200,199,1149,11,TEXT_AVAILABLE,pymupdf_text,dad23b075fe8d27c6df8fa2f708fc182391cfb729579e1858ae19921a86e0060
201,200,1618,6,TEXT_AVAILABLE,pymupdf_text,1d007a32969013bcc644335d905ac68a49e66cbd75ccfca5d3187154fb69466f
202,201,1943,0,TEXT_AVAILABLE,pymupdf_text,238237f2afc5be2c019839f3260ddb7cccbf402049cef045de5357f7d6334917
203,202,2330,0,TEXT_AVAILABLE,pymupdf_text,bd22d5193ce9fa21a3e4691c6c9e6c67520f98bf7bf07b0bb423cab3a95230b1
204,203,2060,0,TEXT_AVAILABLE,pymupdf_text,7748a408a694a4a326f022db2fa73b37a010d84818443ee91a201751168daa03
205,204,2068,0,TEXT_AVAILABLE,pymupdf_text,e21e3d52a0a1389be4c81802baf33622a076ea38000052b634b58b11154c1df2
206,205,2090,0,TEXT_AVAILABLE,pymupdf_text,bbc00708b9ea5289ae433dab477ea31e0e8119f47972c0de6b3dc9f47b8804c6
207,206,2040,0,TEXT_AVAILABLE,pymupdf_text,e299a988b3805be3fde7d9f9f0bd377906332fafacac949d5fe5c79efe942b75
208,207,2057,0,TEXT_AVAILABLE,pymupdf_text,954fc297cdac74ffbd2e5f3b988ee1516bb639f08133c9596214388cfdf4f831
209,208,2166,0,TEXT_AVAILABLE,pymupdf_text,3df0273d8b6d91eba6babbb6bb6f7ce2fc6f56e9d98fe8830cfc32862b29469a
210,209,1996,0,TEXT_AVAILABLE,pymupdf_text,ff1c14c63477108e9f696af69cb502e498a7d602bf1c7311a7d66d7300489d73
211,210,1939,0,TEXT_AVAILABLE,pymupdf_text,0af0a90d73a4db6299e6ec62e409d31a672a66a98ed2f1d8005270816fc7f155
212,211,1932,0,TEXT_AVAILABLE,pymupdf_text,657023dd431aee0d43b09674de067e366527c75452f3832a7d9c29b69648dbab
213,212,1442,0,TEXT_AVAILABLE,pymupdf_text,28a5b94c431b3ceabeb4c85904b4ebc61663354f5c39651ac89f5bdc163879df
214,213,1376,0,TEXT_AVAILABLE,pymupdf_text,a18bd41184a624d7cc0f636730e7cc2627e34b4b3b594ec375913176a5955859
215,214,1444,0,TEXT_AVAILABLE,pymupdf_text,dc2121b5eed217e333f3f181a04ab326def8a83343819014df31432872e252da
216,215,1760,0,TEXT_AVAILABLE,pymupdf_text,71d334c71ae0a6b5555de182ffd8ced71aeeb4e05d4fcc57840d9a5d3f702874
217,216,1429,0,TEXT_AVAILABLE,pymupdf_text,7b2d7034d4b976a886b6375be064a2af3a144548fa5c1a6f64df5453fda907da
218,217,1142,0,TEXT_AVAILABLE,pymupdf_text,451e7a84a4524ba40805c27920a317d8a80e25731fdace902fa59fda0e496c71
219,218,1533,0,TEXT_AVAILABLE,pymupdf_text,31f7e119441737aeccfbb45c410700b71a9ab4fdd7b504ba2c90ffbc4268070c
220,219,950,0,TEXT_AVAILABLE,pymupdf_text,62305c96c0e6feb01e36afc84f08bb2c39c520bdf52f79a233a91ddcb968193d
221,220,816,0,TEXT_AVAILABLE,pymupdf_text,b1deceec814bbb8f2ccb9070be1c719a79e32c82f5056c9fee12616f45ccda74
222,221,494,0,TEXT_AVAILABLE,pymupdf_text,159b8060cbb3d92575f7eef468aaba1e4c9c55bd846eb1c5e75e991dfaf01480
223,222,1287,0,TEXT_AVAILABLE,pymupdf_text,787e642b6579916b389284bdc774190260ad9b867c38a05b248c97a0ca26a5ba
224,223,1510,0,TEXT_AVAILABLE,pymupdf_text,305e98a3b4154d2b11f4fdbdf2e599ca2281e4570d330534f20994284df83528
225,224,1406,0,TEXT_AVAILABLE,pymupdf_text,8e16e921d259be0f3351a0fab99446697967785285599f6cc7830c1527078c53
226,225,1030,0,TEXT_AVAILABLE,pymupdf_text,d59a1d3cbb4b836909051b18739cc303b7fead92caf117c2379d9bc77dcc3e56
227,226,1141,0,TEXT_AVAILABLE,pymupdf_text,85fc370ff7909d1713b56b585edd8b4715112b98a8cb14ca259e21a7c09ca3fc
228,227,1088,0,TEXT_AVAILABLE,pymupdf_text,c9c4d39b3049c2dd61c9930eb2e7673a48ac6ac7d46705a4f2734e1a78bdc55b
229,228,1083,0,TEXT_AVAILABLE,pymupdf_text,b067fac6291107d7eefe479f32d50790ac1162e46c156d0ad22e607a86a0e01a
230,229,775,0,TEXT_AVAILABLE,pymupdf_text,1de440bdd5746be374a5e48ba9dffc10d903217f9789e39f3ea7ace1acf50eb2
231,230,793,0,TEXT_AVAILABLE,pymupdf_text,3f28a8337f1fc46a3c901416114534e9ae5818d74a710110d0f9832b79231d7e
232,231,885,0,TEXT_AVAILABLE,pymupdf_text,68594d2d4eb94d8ff741be155abda5ab12a64229b94a409382dcb8ea05ef3197
233,232,637,0,TEXT_AVAILABLE,pymupdf_text,54662fbe2b70ffb390665642fa64119ee5984753afba06041a884a54cec7de74
234,233,948,0,TEXT_AVAILABLE,pymupdf_text,df87f61c2f48e899c798b41d18628f1ed986ae2f3c2795c9ab737b08f800768a
235,234,841,0,TEXT_AVAILABLE,pymupdf_text,81ef1f1e73916fe8183366241becd438dcc4b3aeb3ab0b1992250a9eebc7d37f
236,235,712,0,TEXT_AVAILABLE,pymupdf_text,a6c35cdfe683aaec21395dc03e9c866ac369d26f8b33a1175c5da093ae7638f1
237,236,714,0,TEXT_AVAILABLE,pymupdf_text,2224b87cc8892908e2bcbf1b26e4dddca7576ecf12593bca25de4491466429b5
238,237,873,0,TEXT_AVAILABLE,pymupdf_text,05d293525742fab370db276cced43d7ac4642fa23a4801e9871126584c11d61e
239,238,950,0,TEXT_AVAILABLE,pymupdf_text,9ed94c97080972d10c4dd8b0c387fd5c5d9918e12fb99554f97815ccf5c3d3c0
240,239,865,0,TEXT_AVAILABLE,pymupdf_text,1490ec4fed7ddc9d9e52fd4b6ed49f779f2d8975e0c7c5db92822b9b1de2acc5
241,240,816,0,TEXT_AVAILABLE,pymupdf_text,bee8453e48ed281c8bd668bb91e2d2a9c3dba1a8a2c88e630ad12cdfd90f0ece
242,241,900,0,TEXT_AVAILABLE,pymupdf_text,3549563b8f4b75b0c1f03df77fa3739d4cb948553a912d71d099535fb0c37156
243,242,812,0,TEXT_AVAILABLE,pymupdf_text,1d834a017231a9dd4a9ca6445a4e536a7f8d1644e8fda07237895f54175a8318
244,243,894,0,TEXT_AVAILABLE,pymupdf_text,1e2ca6d455e7db9b7f04454cf82d7991b47f8917158150749ae7112b53f3aca8
245,244,839,0,TEXT_AVAILABLE,pymupdf_text,bcd2f150b10d7e9b7d906c52979000f260a4fe17ba30b6fb9b4e607b93a141ef
246,245,885,0,TEXT_AVAILABLE,pymupdf_text,d553857111d6f803a7545cf3c86f912bc1a844a9f8a4c3b3be0e6df2f4e6c08e
247,246,891,0,TEXT_AVAILABLE,pymupdf_text,e458b3d2f72a760356dd552a8efb8bfc5b9063fcdeaf5238d4c2b7fb2792a34c
248,247,698,0,TEXT_AVAILABLE,pymupdf_text,1d988d8f194d6b585cfd7e19e9741c31732ba1425db2bae0f79e63859fbeea2e
249,248,765,0,TEXT_AVAILABLE,pymupdf_text,640d936a66beb84cb587194ea6c605af67f37aedc3d2d1d7e550c8706f87da4a
250,249,845,0,TEXT_AVAILABLE,pymupdf_text,cd9c64c15e77b296acab9a546c7fa483315998fb55b0bec90c9cf0c59d7bfd92
251,250,778,0,TEXT_AVAILABLE,pymupdf_text,ca73a4ebcd2d0e5ae36f12dfa7861fc3986ea9fa03200bc6d2a205b069856587
252,251,752,0,TEXT_AVAILABLE,pymupdf_text,cd4203a07c2e080f23e81cd268c6ff99da878de37d242342bfad557216806d20
253,252,788,0,TEXT_AVAILABLE,pymupdf_text,e55f9feb02cb25ff8ed92758ac12c0e5714d70b9d51e12e4d27207570f2d0ffe
254,253,762,0,TEXT_AVAILABLE,pymupdf_text,a0a1432c358c4a6f7c881745954899706da775215feb6898b2d477fa19e0ff25
255,254,758,0,TEXT_AVAILABLE,pymupdf_text,283b30affca01a2a995f6a7f21d444292424bbe2f216337794fec3b760395470
256,255,713,0,TEXT_AVAILABLE,pymupdf_text,db5edfa7f1c512102f1b0cb1dd1c09b83d860f328504fc6018bdfb93d5c974d9
257,256,840,0,TEXT_AVAILABLE,pymupdf_text,3221e5d865755f12e4d9fd52863a59f2d4e912e1ac1d215d62f15939a8e449cd
258,257,811,0,TEXT_AVAILABLE,pymupdf_text,c034fe8dca07124d16c99f76c3981e53ad1fa58ec853702576ce5cfb9812cfb7
259,258,714,0,TEXT_AVAILABLE,pymupdf_text,c912ca8cf979b15d5885494702598658931a1636ef45941d5f7004b46497e9ae
260,259,788,0,TEXT_AVAILABLE,pymupdf_text,71cf4bdcdc80b5a0b10f53ebd245361d66868f3768b44681931c12c45d0fef79
261,260,802,0,TEXT_AVAILABLE,pymupdf_text,28e35abb7ee09dd43a3071db7d757b983756f1d3b37d558e4d15cb500fb58211
262,261,742,0,TEXT_AVAILABLE,pymupdf_text,04c14fb29ba5d7d32c47060966c4f63d58db64dac730cb62191bfe8fa09f0003
263,262,844,0,TEXT_AVAILABLE,pymupdf_text,9664d192cc34b26106c9ffb1eec6f67836ffd6a5e7bd960dc7ce2065da72d0b1
264,263,727,0,TEXT_AVAILABLE,pymupdf_text,087b3687b9a4c415433fa4d6a1f2529c4d8bf32a4bc2221920a3b50c469ebf11
265,264,721,0,TEXT_AVAILABLE,pymupdf_text,2662e487d47b1053ae252c52427350bf8df835c91508570d774493a76fe0e5fc
266,265,636,0,TEXT_AVAILABLE,pymupdf_text,6d8bc56df83be227a207b587561cfec332167a3e29740a005a737c536c3fef66
267,266,830,0,TEXT_AVAILABLE,pymupdf_text,4df2f45f4552e37614214a4dc7b447fae52bc53b003a94d68d7ce9ddc674b4d7
268,267,846,0,TEXT_AVAILABLE,pymupdf_text,9335c1e8003757536be2ff6f50492f39270bbe126ec293422dcf1b3288b3eece
269,268,804,0,TEXT_AVAILABLE,pymupdf_text,4cb854db3661741ebf246131b0063d656783ac525e9128fd8ad230bc9074456d
270,269,677,0,TEXT_AVAILABLE,pymupdf_text,1f2fe2fd89ddb32c4bad504241acacce7010226e47f0a3b6e3260d4c320dd341
271,270,789,0,TEXT_AVAILABLE,pymupdf_text,73193b7427e72d2e7f8210e98078a8de39e17e532904265a0aa32d9ae237ea39
272,271,835,0,TEXT_AVAILABLE,pymupdf_text,b87d0ce5d2858136003ffc4b81ef44b3e37e043cfcec62ca644641d4d9995a1c
273,272,858,0,TEXT_AVAILABLE,pymupdf_text,f08a8ccc0493dce2b7beaf197622f47ffeb18d9685ed6d2941521b0ffb8a6803
274,273,801,0,TEXT_AVAILABLE,pymupdf_text,e4fda8b0b9b7d3e95963538394217625356ed813db1ed8f947da9262fe98266b
275,274,711,0,TEXT_AVAILABLE,pymupdf_text,3d2cbb5fa41b1c0f5ee48f7e9cedca9ada8832bbb6f014f8a78d4d0518069503
276,275,796,0,TEXT_AVAILABLE,pymupdf_text,0f73fd9aed78da9d2e7a36c77a3f7d5e20a2a918d74fa305dd40a9d47a230429
277,276,757,0,TEXT_AVAILABLE,pymupdf_text,48b71ec90ffbc40402bc2634a1496bf2f696a02707a5398b597e6862c549e64c
278,277,820,0,TEXT_AVAILABLE,pymupdf_text,50fe10af18b117967a06004f17f601a61f5c9c1adddb9342d87590d20ed2184f
279,278,752,0,TEXT_AVAILABLE,pymupdf_text,47ba5bc6f18e5e37cb687cac78f32cc9bebb6588fc72c6fc6239e1e52ec8b1e8
280,279,886,0,TEXT_AVAILABLE,pymupdf_text,aedd7874736def522fc5674d36718bd0cf5fd5f6104aca836a60f5e6b6aa2a7e
281,280,1141,0,TEXT_AVAILABLE,pymupdf_text,6b6c47bc0f8d83a9c7dd4a098321b94a4be7ee446675ab6fb35f4e1a8ce6851c
282,281,1162,0,TEXT_AVAILABLE,pymupdf_text,491d911223a3b05291eefb88d5cd5cc6eea9ef0e9867d0055d69cb854e41ce7b
283,282,914,0,TEXT_AVAILABLE,pymupdf_text,139a57fb15684ee3d15c7b9ebe05a71154392b523cbc138368976c829d1903cd
284,283,1087,0,TEXT_AVAILABLE,pymupdf_text,f74d520415fcb98f3d8513290c946a48e0d6c49fca80a9a40a45573e3c738f24
285,284,1322,0,TEXT_AVAILABLE,pymupdf_text,802a43e55c7ceac405039f8d2c53950ff5c40a06789d23e16dd55bc0c917a583
286,285,850,0,TEXT_AVAILABLE,pymupdf_text,94e2d4c81be0f74d0f26ad81b74e9fce572f04882eca9f9e00b88d2ce5ea6cd0
287,286,749,0,TEXT_AVAILABLE,pymupdf_text,a24ccb403dc9b059f9280f5fbaacfd1cbe846aad3097668ca1643e7300bf2eca
288,287,1152,0,TEXT_AVAILABLE,pymupdf_text,19fbb56009dba510968e7421847155310535e80f45dc2b8d610ebfe7b6b7b7a6
289,288,983,0,TEXT_AVAILABLE,pymupdf_text,57e0d9d6aa075e283892b9e08ec95c1101e311640604b79902df2502774870ee
290,289,834,1,TEXT_AVAILABLE,pymupdf_text,85773dad723d0919806d5e39a1562473221d2221b2eb92f0e27fa0c0e95d7e8f
291,290,1270,0,TEXT_AVAILABLE,pymupdf_text,a1c57fe2fc9163a16316bb2dc8e875dfb84b53776a2626a6bbaa43bf7e68eced
292,291,1801,0,TEXT_AVAILABLE,pymupdf_text,46808fcd4274e6cd003306403c5f31248369a63877c8aa2980d94ea30aa873fd
293,292,1088,0,TEXT_AVAILABLE,pymupdf_text,926f22ca26ec6203ad23e459388b204ae4f9836ef310724dfadfe2f676a08403
294,293,1366,0,TEXT_AVAILABLE,pymupdf_text,ffb539591749d528f8af70ee86c03eebc1512a0137cc1b3eab60dce6cdfb727e
295,294,1502,0,TEXT_AVAILABLE,pymupdf_text,5185d2c7e0ee0c568b23c6a0ed5a644d0963b08eb0f1ffd35e8e2817836c88a7
